{'link': 'https://cl.hn32.xyz/htm_data/1509/20/856216.html', 'title': '[8.27]姐夫的荣耀[2091-2097楼更新完结篇]', 'type': '[現代奇幻]', 'pages': 796, 'author': '上榴人士', 'date': '2015-09-16', 'id': 856216}
{'link': 'https://cl.hn32.xyz/htm_data/1312/20/1000440.html', 'title': '书剑恩仇录续（超长篇28章全）', 'type': '[古典武俠]', 'pages': 15, 'author': 'aba', 'date': '2013-12-15', 'id': 1000440}
{'link': 'https://cl.hn32.xyz/htm_data/1312/20/1000454.html', 'title': '少妇的自白之幸福的犯罪（长篇15章全）', 'type': '[現代奇幻]', 'pages': 10, 'author': 'aba', 'date': '2013-12-15', 'id': 1000454}
{'link': 'https://cl.hn32.xyz/htm_data/1404/20/1055237.html', 'title': '艳乱都市[未删节共三十五章全书完]', 'type': '[現代奇幻]', 'pages': 10, 'author': '流言蜚語', 'date': '2014-04-05', 'id': 1055237}
{'link': 'https://cl.hn32.xyz/htm_data/1405/20/1071599.html', 'title': '携美游江湖（未删节共9卷）', 'type': '[古典武俠]', 'pages': 60, 'author': '暗影翼', 'date': '2014-05-01', 'id': 1071599}
{'link': 'https://cl.hn32.xyz/htm_data/1405/20/1072460.html', 'title': '[Rep]宝莲灯之猎艳风流（未删节1-2卷共200章）', 'type': '[古典武俠]', 'pages': 70, 'author': '暗影翼', 'date': '2014-05-02', 'id': 1072460}
{'link': 'https://cl.hn32.xyz/htm_data/1405/20/1080090.html', 'title': '浪漫官途（长篇）', 'type': '[現代奇幻]', 'pages': 111, 'author': 'airman', 'date': '2014-05-14', 'id': 1080090}
{'link': 'https://cl.hn32.xyz/htm_data/1405/20/1087175.html', 'title': '家政美人（个人原创）', 'type': '[現代奇幻]', 'pages': 15, 'author': '左小邪', 'date': '2014-05-19', 'id': 1087175}
{'link': 'https://cl.hn32.xyz/htm_data/1408/20/1178192.html', 'title': '豹情三部曲之一-黑豹冷情[完结]', 'type': '[現代奇幻]', 'pages': 24, 'author': '音乐虫子', 'date': '2014-08-28', 'id': 1178192}
{'link': 'https://cl.hn32.xyz/htm_data/1408/20/1178994.html', 'title': '豹情三部曲之二-雪豹柔情[完结]', 'type': '[現代奇幻]', 'pages': 30, 'author': '音乐虫子', 'date': '2014-08-28', 'id': 1178994}
{'link': 'https://cl.hn32.xyz/htm_data/1408/20/1180189.html', 'title': '春光无限好（全书完）', 'type': '[現代奇幻]', 'pages': 47, 'author': '迷你卡', 'date': '2014-08-28', 'id': 1180189}
